INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('820', 'Trạm dừng Ngã 3 Đền Bến Dược', '2056, đường Tỉnh lộ 15, Huyện Củ Chi', '11.1494447974433', '106.46070783262');
INSERT INTO station (id, name, address, lat, lng) VALUES ('821', 'Trạm dừng Bến xe buýt Bến Súc', 'Bến xe buýt Bến Súc, đường Tỉnh lộ 15, Huyện Củ Chi', '11.1549331418533', '106.455698735777');
INSERT INTO station (id, name, address, lat, lng) VALUES ('822', 'Trạm dừng Bến xe Củ Chi', 'Bến xe Củ Chi, đường Quốc lộ 22, Huyện Củ Chi', '10.9716380576532', '106.482077540003');
INSERT INTO station (id, name, address, lat, lng) VALUES ('823', 'Trạm dừng Bến xe Củ Chi', '928, đường Quốc lộ 22, Huyện Củ Chi', '10.9727247595036', '106.480355497673');
INSERT INTO station (id, name, address, lat, lng) VALUES ('824', 'Trạm dừng Bệnh viện Củ Chi', '18, đường Quốc lộ 22, Huyện Củ Chi', '10.974434624822', '106.476386126509');
INSERT INTO station (id, name, address, lat, lng) VALUES ('825', 'Trạm dừng Trạm xăng', '86, đường Quốc lộ 22, Huyện Củ Chi', '10.9313480263841', '106.553815768838');
INSERT INTO station (id, name, address, lat, lng) VALUES ('826', 'Trạm dừng Công ty phân bón Sinh hóa Củ Chi', '128, đường Quốc lộ 22, Huyện Củ Chi', '10.9500169874138', '106.520383055344');
INSERT INTO station (id, name, address, lat, lng) VALUES ('827', 'Trạm dừng Trạm xăng Phước Hiệp 1', '282, đường Quốc lộ 22, Huyện Củ Chi', '10.9574165257337', '106.509125640003');
INSERT INTO station (id, name, address, lat, lng) VALUES ('828', 'Trạm dừng Trạm y tế Nguyễn Thị Rành', 'Đối diện trạm y tế Nguyễn Thị Rành (số 438), đường Quốc lộ 22, Huyện Củ Chi', '10.9909770921813', '106.450289526509');
INSERT INTO station (id, name, address, lat, lng) VALUES ('829', 'Trạm dừng Đối diện Trường Tiểu học Phước Hiệp', 'Đối diện cây xăng 54 (508), đường Quốc lộ 22, Huyện Củ Chi', '10.9627712252455', '106.499271068838');
INSERT INTO station (id, name, address, lat, lng) VALUES ('830', 'Trạm dừng Cây xăng Phước Thạnh', '576, đường Quốc lộ 22, Huyện Củ Chi', '10.9642622581837', '106.496587597673');
INSERT INTO station (id, name, address, lat, lng) VALUES ('831', 'Trạm dừng UBND xã Phước Thạnh', 'UBND xã Phước Thạnh, đường Quốc lộ 22, Huyện Củ Chi', '11.0045185582197', '106.432020521756');
INSERT INTO station (id, name, address, lat, lng) VALUES ('832', 'Trạm dừng Chợ Phước Thạnh', '826, đường Quốc lộ 22, Huyện Củ Chi', '11.005734830503', '106.428134053498');
INSERT INTO station (id, name, address, lat, lng) VALUES ('833', 'Trạm dừng Bến xe Tây Ninh', 'Bến xe Tây Ninh, đường Trưng Nữ Vương, Ngoại thành', '11.3098042450393', '106.087780830626');
INSERT INTO station (id, name, address, lat, lng) VALUES ('834', 'Trạm dừng Bến xe Hòa Thành', 'thị trấn Hòa Thành, đường ĐT 781, Ngoại thành', '11.3077132975056', '106.119474522135');
INSERT INTO station (id, name, address, lat, lng) VALUES ('835', 'Trạm dừng Trung ương Hội Chữ thập đỏ TP', '464 - 466, đường Nguyễn Thị Minh Khai, Quận 3', '10.767720717007', '106.683654271749');
INSERT INTO station (id, name, address, lat, lng) VALUES ('836', 'Trạm dừng Công viên Âu Lạc', 'Đối diện số 1, đường Hùng Vương, Quận 10', '10.7648902371649', '106.680442840724');
INSERT INTO station (id, name, address, lat, lng) VALUES ('837', 'Trạm dừng Ngã tư Lê Hồng Phong', '88, đường Hùng Vương, Quận 10', '10.7596168129788', '106.672687026508');
INSERT INTO station (id, name, address, lat, lng) VALUES ('838', 'Trạm dừng Bệnh viện 30/4', '90, đường Hùng Vương, Quận 5', '10.7594597923381', '106.672340326508');
INSERT INTO station (id, name, address, lat, lng) VALUES ('839', 'Trạm dừng Bệnh viện Phạm Ngọc Thạch', '120, đường Hồng Bàng, Quận 5', '10.7571733714462', '106.665089668838');
INSERT INTO station (id, name, address, lat, lng) VALUES ('840', 'Trạm dừng CoopMart Lý Thường Kiệt', 'CoopMart, đường Lý Thường Kiệt, Quận 10', '10.7602115199084', '106.661311338156');
INSERT INTO station (id, name, address, lat, lng) VALUES ('841', 'Trạm dừng Điện lực Phú Thọ', '192, đường Lý Thường Kiệt, Quận 10', '10.7658108611199', '106.659580500626');
INSERT INTO station (id, name, address, lat, lng) VALUES ('842', 'Trạm dừng Bệnh viện Trưng Vương', 'BV Trưng Vương, đường Lý Thường Kiệt, Quận 10', '10.7705718934504', '106.659466826417');
INSERT INTO station (id, name, address, lat, lng) VALUES ('843', 'Trạm dừng Đại học Bách Khoa', '268, đường Lý Thường Kiệt, Quận 10', '10.7734085546633', '106.660613117879');
INSERT INTO station (id, name, address, lat, lng) VALUES ('844', 'Trạm dừng Ngã ba Thành Thái', '270, đường Lý Thường Kiệt, Quận Tân Bình', '10.7797422311302', '106.655706471477');
INSERT INTO station (id, name, address, lat, lng) VALUES ('845', 'Trạm dừng Siêu thị Nguyễn Kim - CMC Tân Bình', '320 (Quận đoàn Tân Bình), đường Lý Thường Kiệt, Quận Tân Bình', '10.7821065382407', '106.655024276244');
INSERT INTO station (id, name, address, lat, lng) VALUES ('846', 'Trạm dừng Chợ Tân Bình', '470, đường Lý Thường Kiệt, Quận Tân Bình', '10.7864808778434', '106.653881312487');
INSERT INTO station (id, name, address, lat, lng) VALUES ('847', 'Trạm dừng Bệnh viện chỉnh hình và Phục hồi chức năng', '1A (Trung tâm phục hồi người tàn tật), đường Lý Thường Kiệt, Quận Tân Bình', '10.7884666726503', '106.653207286167');
INSERT INTO station (id, name, address, lat, lng) VALUES ('848', 'Trạm dừng Nhà hàng Đông Phương', '429, đường Hoàng Văn Thụ, Quận Tân Bình', '10.7989254748935', '106.659497625979');
INSERT INTO station (id, name, address, lat, lng) VALUES ('849', 'Trạm dừng Siêu thị Maximark Cộng Hòa', '60, đường Cộng Hòa, Quận Tân Bình', '10.8011021374161', '106.659513575216');
INSERT INTO station (id, name, address, lat, lng) VALUES ('850', 'Trạm dừng Công ty Lô Hội', '184, đường Cộng Hòa, Quận Tân Bình', '10.801972764982', '106.651164282964');
INSERT INTO station (id, name, address, lat, lng) VALUES ('851', 'Trạm dừng Ngã tư Hoàng Hoa Thám', '304, đường Cộng Hòa, Quận Tân Bình', '10.8022647668828', '106.646268056104');
INSERT INTO station (id, name, address, lat, lng) VALUES ('852', 'Trạm dừng ETown', '496, đường Cộng Hòa, Quận Tân Bình', '10.8027473500337', '106.641021544407');
INSERT INTO station (id, name, address, lat, lng) VALUES ('853', 'Trạm dừng Thượng Uyển', '660 (kế 592), đường Cộng Hòa, Quận Tân Bình', '10.8041349984228', '106.637859966173');
INSERT INTO station (id, name, address, lat, lng) VALUES ('854', 'Trạm dừng Trung tâm Văn hóa Quận 12', 'Trung tâm văn hóa Quận 12, đường Quốc lộ 22, Quận 12', '10.8554570552934', '106.607715301897');
INSERT INTO station (id, name, address, lat, lng) VALUES ('855', 'Trạm dừng Ngã 3 Củ Cải', '42/1 (62/1A), đường Quốc lộ 22, Huyện Hóc Môn', '10.8543704200601', '106.607623917352');
INSERT INTO station (id, name, address, lat, lng) VALUES ('856', 'Trạm dừng Trường học Tân Xuân', '8/6B, đường Quốc lộ 22, Huyện Hóc Môn', '10.8436438173969', '106.61418985037');
INSERT INTO station (id, name, address, lat, lng) VALUES ('857', 'Trạm dừng Ngã tư Hóc Môn', '53/1 (số cũ 206), đường Quốc lộ 22, Huyện Hóc Môn', '10.8845950626771', '106.586817733711');
INSERT INTO station (id, name, address, lat, lng) VALUES ('858', 'Trạm dừng Ngã 3 Hồng Châu', '28/5 (số cũ 2/63), đường Quốc lộ 22, Huyện Hóc Môn', '10.8997214315432', '106.576184943413');
INSERT INTO station (id, name, address, lat, lng) VALUES ('859', 'Trạm dừng Công ty thoát nước đô thị', '200 (Công ty thoát nước đô thị), đường Quốc lộ 22, Huyện Hóc Môn', '10.911428869784', '106.568054871199');
INSERT INTO station (id, name, address, lat, lng) VALUES ('860', 'Trạm dừng Bệnh viện Xuyên Á', 'Bệnh viện Xuyên Á, đường Quốc lộ 22, Huyện Củ Chi', '10.9279985236571', '106.558180654816');
INSERT INTO station (id, name, address, lat, lng) VALUES ('861', 'Trạm dừng Chợ chiều Tân Phú Trung', '102, đường Quốc lộ 22, Huyện Củ Chi', '10.9318741287935', '106.553323281801');
INSERT INTO station (id, name, address, lat, lng) VALUES ('862', 'Trạm dừng Trường Tân Phú Trung', 'Trường Tân Phú Trung, đường Quốc lộ 22, Huyện Củ Chi', '10.9394255163252', '106.540330867119');
INSERT INTO station (id, name, address, lat, lng) VALUES ('863', 'Trạm dừng Ngã tư Quán đôi', '40, đường Quốc lộ 22, Huyện Củ Chi', '10.9473185314656', '106.524689985052');
INSERT INTO station (id, name, address, lat, lng) VALUES ('864', 'Trạm dừng Điện lực Củ Chi - Ngã 3 Việt Kiều', '400, đường Quốc lộ 22, Huyện Củ Chi', '10.9614989583771', '106.501456397145');
INSERT INTO station (id, name, address, lat, lng) VALUES ('865', 'Trạm dừng Bến xe Mộc Bài', 'Bến xe Mộc Bài, đường Thuận Lợi, Ngoại thành', '11.0794305498598', '106.178390168839');
INSERT INTO station (id, name, address, lat, lng) VALUES ('866', 'Trạm dừng Bố Heo', 'ĐẦU BẾN BỐ HEO, đường Hương lộ 2, Huyện Củ Chi', '11.0618690511346', '106.421685268839');
INSERT INTO station (id, name, address, lat, lng) VALUES ('867', 'Trạm dừng Lộc Hưng', 'Cây xăng 56, đường Đường tỉnh 787, Ngoại thành', '11.0969955768201', '106.387606668839');
INSERT INTO station (id, name, address, lat, lng) VALUES ('868', 'Trạm dừng Cây xăng Quân Đội', '2, đường Quốc lộ 22, Quận 12', '10.845806424774', '106.613174217438');
INSERT INTO station (id, name, address, lat, lng) VALUES ('869', 'Trạm dừng Ngã tư Trung Chánh', '23/C, đường Nguyễn Ánh Thủ, Huyện Hóc Môn', '10.8787789918032', '106.637871545521');
INSERT INTO station (id, name, address, lat, lng) VALUES ('870', 'Trạm dừng Hậu Lân-Bà Điểm', '15/5B, đường Nguyễn Ánh Thủ, Huyện Hóc Môn', '10.851748160268', '106.603821764098');
INSERT INTO station (id, name, address, lat, lng) VALUES ('871', 'Trạm dừng Cua chữ S', '11/6A, đường Nguyễn Ánh Thủ, Huyện Hóc Môn', '10.8763182012811', '106.646105667082');
INSERT INTO station (id, name, address, lat, lng) VALUES ('872', 'Trạm dừng Nguyễn Thị Sóc', '88/2, đường Nguyễn Ánh Thủ, Huyện Hóc Môn', '10.8809687305921', '106.627839944713');
INSERT INTO station (id, name, address, lat, lng) VALUES ('873', 'Trạm dừng Trường Phan Công Hớn', 'Đ/d T. Phan Công Hớn, đường Nguyễn Ánh Thủ, Huyện Hóc Môn', '10.840848855447', '106.599250249433');
INSERT INTO station (id, name, address, lat, lng) VALUES ('874', 'Trạm dừng Chợ Bà Điểm', '17/7, đường Phan Văn Hớn, Huyện Hóc Môn', '10.8357537245493', '106.604743075333');
INSERT INTO station (id, name, address, lat, lng) VALUES ('875', 'Trạm dừng Chùa Giác Hoàng', '29/3C (36/2D), đường Phan Văn Đối, Huyện Hóc Môn', '10.837863718946', '106.599521024053');
INSERT INTO station (id, name, address, lat, lng) VALUES ('876', 'Trạm dừng Nhà Hàng Ngọc Huyền', '31/4A (35/1B), đường Phan Văn Đối, Huyện Hóc Môn', '10.8362558167042', '106.598523530802');
INSERT INTO station (id, name, address, lat, lng) VALUES ('877', 'Trạm dừng Bưu điện Phan Văn Đối', '26/4A (264A), đường Phan Văn Đối, Huyện Hóc Môn', '10.8341692674788', '106.597345155531');
INSERT INTO station (id, name, address, lat, lng) VALUES ('878', 'Trạm dừng Chung cư Hoàng Hải', 'Kế 34/11D, đường Phan Văn Đối, Huyện Hóc Môn', '10.8318136469458', '106.596228554542');
INSERT INTO station (id, name, address, lat, lng) VALUES ('879', 'Trạm dừng công ty Cholimex', 'Đối diện công ty Cholimex, đường Đường số 2, Quận Bình Tân', '10.8261765797828', '106.592455809052');
INSERT INTO station (id, name, address, lat, lng) VALUES ('880', 'Trạm dừng Công ty Jonton', 'Công ty Jonton, đường Đường số 2, Quận Bình Tân', '10.8246229598244', '106.591197115676');
INSERT INTO station (id, name, address, lat, lng) VALUES ('881', 'Trạm dừng KCN Vĩnh Lộc', 'Đối diện 330, đường Đường số 2, Quận Bình Tân', '10.8226792349062', '106.589401030587');
INSERT INTO station (id, name, address, lat, lng) VALUES ('882', 'Trạm dừng Quỳnh Tiên', 'F9/18B1, đường Đường số 2, Quận Bình Tân', '10.8209379431361', '106.58760051168');
INSERT INTO station (id, name, address, lat, lng) VALUES ('883', 'Trạm dừng xã Nhị Bình', 'F9/6B, đường Vĩnh Lộc, Quận Bình Tân', '10.8187988040108', '106.585503909979');
INSERT INTO station (id, name, address, lat, lng) VALUES ('884', 'Trạm dừng Chợ mới Vĩnh Lộc', 'Cột Điện T127T (F1/17), đường Vĩnh Lộc, Huyện Bình Chánh', '10.8113741775114', '106.575650025625');
INSERT INTO station (id, name, address, lat, lng) VALUES ('885', 'Trạm dừng Khu dân cư Đồng Danh', 'A1/2F, đường Vĩnh Lộc, Huyện Bình Chánh', '10.8095424971513', '106.572814788345');
INSERT INTO station (id, name, address, lat, lng) VALUES ('886', 'Trạm dừng Trạm xăng Hoàng Phú', 'Đ/d 1704, đường Vĩnh Lộc, Huyện Bình Chánh', '10.8052131831014', '106.565926598932');
INSERT INTO station (id, name, address, lat, lng) VALUES ('887', 'Trạm dừng Bãi đá Đức Cường', 'Công ty Hợp Nhất, đường Vĩnh Lộc, Huyện Bình Chánh', '10.8042040071468', '106.564713976721');
INSERT INTO station (id, name, address, lat, lng) VALUES ('888', 'Trạm dừng UB xã Vĩnh Lộc B', 'Đ/d 1340, đường Vĩnh Lộc, Huyện Bình Chánh', '10.7993794691786', '106.560887321314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('889', 'Trạm dừng Trạm xăng Hiệp Hòa', '1175, đường Vĩnh Lộc, Huyện Bình Chánh', '10.7962304730795', '106.558255174987');
INSERT INTO station (id, name, address, lat, lng) VALUES ('890', 'Trạm dừng Mầm non Hoa Thiên Lý', 'Mầm non Hoa Thiên Lý, đường Vĩnh Lộc, Huyện Bình Chán', '10.7981069640291', '106.560084773418');
INSERT INTO station (id, name, address, lat, lng) VALUES ('891', 'Trạm dừng Kinh Trung Ương', 'Công ty Sơn Hà, đường Vĩnh Lộc, Huyện Bình Chánh', '10.7898375853872', '106.555004162897');
INSERT INTO station (id, name, address, lat, lng) VALUES ('892', 'Trạm dừng Cầu Bà Tri', 'Kế 1A/188 (1A/117), đường Vĩnh Lộc, Huyện Bình Chánh', '10.7852957455385', '106.55395115788');
INSERT INTO station (id, name, address, lat, lng) VALUES ('893', 'Trạm dừng Công ty Bảo Huy', '1A/167/1, đường Vĩnh Lộc, Huyện Bình Chánh', '10.7876409881621', '106.554400421049');
INSERT INTO station (id, name, address, lat, lng) VALUES ('894', 'Trạm dừng Công ty Hùng Tuấn', '1A209/1, đường Vĩnh Lộc, Huyện Bình Chánh', '10.7851794487686', '106.554015510593');
INSERT INTO station (id, name, address, lat, lng) VALUES ('895', 'Trạm dừng Bà Lát', 'Đ/d 1A99/1 (Đối diện A1/94), đường Vĩnh Lộc, Huyện Bình Chánh', '10.8017037556746', '106.562826785038');
INSERT INTO station (id, name, address, lat, lng) VALUES ('896', 'Trạm dừng Trường tiểu học Phạm Văn Hai', '2A2, đường Tỉnh lộ 10, Huyện Bình Chánh', '10.7582150151366', '106.612475756862');
INSERT INTO station (id, name, address, lat, lng) VALUES ('897', 'Trạm dừng Bệnh viện Tâm thần Bình Minh', '2A.27/1, đường Tỉnh lộ 10, Huyện Bình Chánh', '10.773411847232', '106.546550948671');
INSERT INTO station (id, name, address, lat, lng) VALUES ('898', 'Trạm dừng Ủy ban xã Phạm Văn Hai', '2A41 (UBND Phạm Văn Hai), đường Tỉnh lộ 10, Huyện Bình Chánh', '10.7746577883938', '106.544149989148');
INSERT INTO station (id, name, address, lat, lng) VALUES ('899', 'Trạm dừng Ủy ban xã Lê Minh Xuân', '2A/63, đường Tỉnh lộ 10 Bình Chánh, Huyện Bình Chánh', '10.7777822676778', '106.537713143032');
INSERT INTO station (id, name, address, lat, lng) VALUES ('900', 'Trạm dừng Kênh A', 'Cafe 94 (2A/94), đường Tỉnh lộ 10 Bình Chánh, Huyện Bình Chánh', '10.7801701502972', '106.533278725979');
INSERT INTO station (id, name, address, lat, lng) VALUES ('901', 'Trạm dừng Hoàng My', '3A.11, đường Tỉnh lộ 10 Bình Chánh, Huyện Bình Chánh', '10.7823099575183', '106.528762398792');
INSERT INTO station (id, name, address, lat, lng) VALUES ('902', 'Trạm dừng Thịnh Thành', '3A35/2, đường Tỉnh lộ 10 Bình Chánh, Huyện Bình Chánh', '10.794919407742', '106.503471564942');
INSERT INTO station (id, name, address, lat, lng) VALUES ('903', 'Trạm dừng Trường Tiểu học Cầu Xáng', '3A61, đường Tỉnh lộ 10 Bình Chánh, Huyện Bình Chánh', '10.7878349895649', '106.517212509614');
INSERT INTO station (id, name, address, lat, lng) VALUES ('904', 'Trạm dừng Mai Bá Hương', 'Cột điện 4P (Đối diện A8/7), đường Mai Bá Hương, Huyện Bình Chánh', '10.7877428802705', '106.514103853064');
INSERT INTO station (id, name, address, lat, lng) VALUES ('905', 'Trạm dừng Công ty Hoàng Long Anh', 'Đối diện A8/25A, đường Mai Bá Hương, Huyện Bình Chánh', '10.7849369430594', '106.513424253952');
INSERT INTO station (id, name, address, lat, lng) VALUES ('906', 'Trạm dừng Chùa Phật Cô Đơn', 'Đ/d Chùa Phật Cô Đơn-Cột điện 19AP, đường Mai Bá Hương, Huyện Bình Chánh', '10.7802722628272', '106.512218432408');
INSERT INTO station (id, name, address, lat, lng) VALUES ('907', 'Trạm dừng Học viện Phật giáo Việt Nam', 'Cột điện 30P (Đối diện 10/8A), đường Mai Bá Hương, Huyện Bình Chánh', '10.776283495809', '106.51101948944');
INSERT INTO station (id, name, address, lat, lng) VALUES ('908', 'Trạm dừng Công ty Minh Chương', 'Cột điện 38AP (Đối diện A11/1), đường Mai Bá Hương, Huyện Bình Chánh', '10.7717872915464', '106.507594119025');
INSERT INTO station (id, name, address, lat, lng) VALUES ('909', 'Trạm dừng Công ty Thịnh Mỹ', 'Cột điện 47P (Đối diện A11/19), đường Mai Bá Hương, Huyện Bình Chánh', '10.7679643088421', '106.502703888124');
INSERT INTO station (id, name, address, lat, lng) VALUES ('910', 'Trạm dừng Qua ngã 3 Trần Đại Nghĩa', 'Cột điện 56P (Đối diện A1/27), đường Mai Bá Hương, Huyện Bình Chánh', '10.7662557617383', '106.500335503052');
INSERT INTO station (id, name, address, lat, lng) VALUES ('911', 'Trạm dừng Trần Đại Nghĩa', 'Đối diện B1.24 (B1/27A), đường Mai Bá Hương, Huyện Bình Chánh', '10.7642524960664', '106.497923972472');
INSERT INTO station (id, name, address, lat, lng) VALUES ('912', 'Trạm dừng Thánh Thất Lê Minh Xuân', 'B3/24, đường Mai Bá Hương, Huyện Bình Chánh', '10.7585132742541', '106.489660036695');
INSERT INTO station (id, name, address, lat, lng) VALUES ('913', 'Trạm dừng Phật Cô Đơn', 'ĐẦU BẾN PHẬT CÔ ĐƠN, đường Mai Bá Hương, Huyện Bình Chánh', '10.7570986132445', '106.488531184178');
INSERT INTO station (id, name, address, lat, lng) VALUES ('914', 'Trạm dừng Trần Hưng Đạo', '197, đường Nguyễn Thái Học, Quận 1', '10.7687833882142', '106.694842843425');
INSERT INTO station (id, name, address, lat, lng) VALUES ('915', 'Trạm dừng Cầu Ông Lãnh', '65G (75), đường Nguyễn Thái Học, Quận 1', '10.7667595047927', '106.696021165049');
INSERT INTO station (id, name, address, lat, lng) VALUES ('916', 'Trạm dừng Hoàng Diệu', 'K48-K50, đường Hoàng Diệu, Quận 4', '10.7608421931876', '106.69995461487');
INSERT INTO station (id, name, address, lat, lng) VALUES ('917', 'Trạm dừng Khánh Hội', 'Đối diện 220, đường Khánh Hội, Quận 4', '10.7588663252412', '106.698956869875');
INSERT INTO station (id, name, address, lat, lng) VALUES ('918', 'Trạm dừng Hồ Bơi Quận 4', '149, đường Khánh Hội, Quận 4', '10.7565089437117', '106.700724549432');
INSERT INTO station (id, name, address, lat, lng) VALUES ('919', 'Trạm dừng Cầu Kinh Tẻ', '44/7, đường Nguyễn Hữu Thọ, Quận 7', '10.7487771186965', '106.70228675162');
INSERT INTO station (id, name, address, lat, lng) VALUES ('920', 'Trạm dừng Cầu Rạch Đĩa', 'Giữa cây xanh số 06 và cây xanh số 07, đường Nguyễn Hữu Thọ, Quận 7', '10.7229942485472', '106.700856194234');
INSERT INTO station (id, name, address, lat, lng) VALUES ('921', 'Trạm dừng Hoàng Anh Gia Lai 3', 'Chung cư HAGL 3, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.720310808908', '106.701319700615');
INSERT INTO station (id, name, address, lat, lng) VALUES ('922', 'Trạm dừng Ngã 3 Phước Lộc', 'Khu dân cư làng đại học, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.7157295071485', '106.704013812486');
INSERT INTO station (id, name, address, lat, lng) VALUES ('923', 'Trạm dừng Cầu số 1', 'Đối diện Park Premier, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.7122261395291', '106.706456005793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('924', 'Trạm dừng Làng Đại học Khu B', 'Làng Đại học Khu B, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.7095717902166', '106.708464047436');
INSERT INTO station (id, name, address, lat, lng) VALUES ('925', 'Trạm dừng Bệnh viện huyện Nhà Bè', 'Bệnh viện huyện Nhà Bè, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.7077748427681', '106.709795200385');
INSERT INTO station (id, name, address, lat, lng) VALUES ('926', 'Trạm dừng Khu dân cư Galleria', 'Khu dân cư Galleria, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.7042691253425', '106.712388220907');
INSERT INTO station (id, name, address, lat, lng) VALUES ('927', 'Trạm dừng Bình Xuyên 2', 'Bình Xuyên 2, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.7008480572761', '106.715063012486');
INSERT INTO station (id, name, address, lat, lng) VALUES ('928', 'Trạm dừng Phạm Hữu Lầu', 'Ngã tư Phạm Hữu Lầu, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.6936135348912', '106.718107268306');
INSERT INTO station (id, name, address, lat, lng) VALUES ('929', 'Trạm dừng Phú Long', 'Đối diện KDC Phú Long, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.6841909219961', '106.720671044');
INSERT INTO station (id, name, address, lat, lng) VALUES ('930', 'Trạm dừng Cầu Phước Kiểng', 'Trụ đèn 158, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.6778626215709', '106.72226418365');
INSERT INTO station (id, name, address, lat, lng) VALUES ('931', 'Trạm dừng Cầu Bà Chiêm', 'Trụ đèn 176, đường Nguyễn Hữu Thọ, Huyện Nhà Bè', '10.6741454492019', '106.723138997142');
INSERT INTO station (id, name, address, lat, lng) VALUES ('932', 'Trạm dừng Vòng xoay Long Thới', '74, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6676003621486', '106.724903597142');
INSERT INTO station (id, name, address, lat, lng) VALUES ('933', 'Trạm dừng Hàng Tre', 'Đối diện 206, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6638697101297', '106.725928997142');
INSERT INTO station (id, name, address, lat, lng) VALUES ('934', 'Trạm dừng Trạm radar thời tiết Nhà Bè', '192, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6597878360877', '106.727152070157');
INSERT INTO station (id, name, address, lat, lng) VALUES ('935', 'Trạm dừng Trường Long Thới', 'Công an huyện Nhà Bè, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6564551013553', '106.728290250908');
INSERT INTO station (id, name, address, lat, lng) VALUES ('936', 'Trạm dừng Bệnh viện Nhân Tâm', '288 (239), đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6515828679363', '106.729814687937');
INSERT INTO station (id, name, address, lat, lng) VALUES ('937', 'Trạm dừng Chợ Bà Chồi', '372 (Chợ Bà Chồi), đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.650107864766', '106.730319928104');
INSERT INTO station (id, name, address, lat, lng) VALUES ('938', 'Trạm dừng Công ty may Đại Sơn', '482B, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6479525400103', '106.731019254262');
INSERT INTO station (id, name, address, lat, lng) VALUES ('939', 'Trạm dừng Trung tâm dạy nghề', '568 (Đ/d Trung tâm dạy nghề Nhà Bè ), đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6436893515973', '106.732381575802');
INSERT INTO station (id, name, address, lat, lng) VALUES ('940', 'Trạm dừng Chợ tạm', '129, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6407361901097', '106.733361581908');
INSERT INTO station (id, name, address, lat, lng) VALUES ('941', 'Trạm dừng Cầu Hiệp Phước', '718, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6346616385483', '106.735221395713');
INSERT INTO station (id, name, address, lat, lng) VALUES ('942', 'Trạm dừng Ngã tư Long Hậu', '816, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6310151270747', '106.736019835481');
INSERT INTO station (id, name, address, lat, lng) VALUES ('943', 'Trạm dừng Thành Công', 'CHVLXD Thành Công, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6261661384511', '106.737158218374');
INSERT INTO station (id, name, address, lat, lng) VALUES ('944', 'Trạm dừng Giáo xứ Tin Mừng', 'Kế 280 (Cửa sắt Hoàng Cẩn), đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6202220394893', '106.73852847935');
INSERT INTO station (id, name, address, lat, lng) VALUES ('945', 'Trạm dừng Công an xã Hiệp Phước', 'Đối diện cửa hàng Ba Thủy, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.617533743315', '106.73906315819');
INSERT INTO station (id, name, address, lat, lng) VALUES ('946', 'Trạm dừng Chùa Phước Linh', 'Cột điện 141P, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6095520727489', '106.740039376288');
INSERT INTO station (id, name, address, lat, lng) VALUES ('947', 'Trạm dừng Nhà Tưởng niệm Liệt sỹ Nhà Bè', '1/58A, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.6032493840684', '106.741447913428');
INSERT INTO station (id, name, address, lat, lng) VALUES ('948', 'Trạm dừng Cầu Kênh Lộ', 'Đầu bến kênh lộ, đường Nguyễn Văn Tạo, Huyện Nhà Bè', '10.600780430245', '106.742011014445');
INSERT INTO station (id, name, address, lat, lng) VALUES ('949', 'Trạm dừng Sân bay Tân Sơn Nhất', 'Sân bay Tân Sơn Nhất, đường Trường Sơn_QTB, Quận Tân Bình', '10.8113672945024', '106.665044404107');
INSERT INTO station (id, name, address, lat, lng) VALUES ('950', 'Trạm dừng Chùa Vĩnh Nghiêm', '321-323, đường Nam Kỳ Khởi Nghĩa, Quận 3', '10.7901652392611', '106.683251562603');
